"Mánuður";"Allt íbúðarhúsnæði";"Breyting milli mánaða (%)"
"Janúar 1994";100;""
"Febrúar 1994";99,7;-0,3
"Mars 1994";102;2,3
"Apríl 1994";100,8;-1,2
"Maí 1994";99,8;-1
"Júní 1994";101,9;2,1
"Júlí 1994";101;-0,9
"Ágúst 1994";99,3;-1,7
"September 1994";99;-0,3
"Október 1994";98,6;-0,4
"Nóvember 1994";98,5;-0,1
"Desember 1994";99,4;0,9
"Janúar 1995";96,5;-2,9
"Febrúar 1995";96;-0,5
"Mars 1995";97,4;1,5
"Apríl 1995";98,3;0,9
"Maí 1995";95,4;-3
"Júní 1995";97,2;1,9
"Júlí 1995";95,9;-1,3
"Ágúst 1995";95,8;-0,1
"September 1995";97,2;1,5
"Október 1995";96,5;-0,7
"Nóvember 1995";96,6;0,1
"Desember 1995";93,8;-2,9
"Janúar 1996";94,6;0,9
"Febrúar 1996";95,4;0,8
"Mars 1996";95,2;-0,2
"Apríl 1996";96,1;0,9
"Maí 1996";95,9;-0,2
"Júní 1996";97;1,1
"Júlí 1996";97,8;0,8
"Ágúst 1996";99;1,2
"September 1996";96,2;-2,8
"Október 1996";96,9;0,7
"Nóvember 1996";96;-0,9
"Desember 1996";98,2;2,3
"Janúar 1997";96,2;-2
"Febrúar 1997";97,3;1,1
"Mars 1997";97,3;0
"Apríl 1997";99,6;2,4
"Maí 1997";98,9;-0,7
"Júní 1997";99,1;0,2
"Júlí 1997";98,8;-0,3
"Ágúst 1997";98,6;-0,2
"September 1997";98,1;-0,5
"Október 1997";99,9;1,8
"Nóvember 1997";100;0,1
"Desember 1997";100;0
"Janúar 1998";100,7;0,7
"Febrúar 1998";102,5;1,8
"Mars 1998";103,3;0,8
"Apríl 1998";104,2;0,9
"Maí 1998";104,6;0,4
"Júní 1998";105;0,4
"Júlí 1998";105;0
"Ágúst 1998";105,4;0,4
"September 1998";108,1;2,6
"Október 1998";107,1;-0,9
"Nóvember 1998";106,4;-0,7
"Desember 1998";107,9;1,4
"Janúar 1999";110,8;2,7
"Febrúar 1999";112;1,1
"Mars 1999";115,2;2,9
"Apríl 1999";116,6;1,2
"Maí 1999";119,3;2,3
"Júní 1999";121,6;1,9
"Júlí 1999";125,1;2,9
"Ágúst 1999";126,2;0,9
"September 1999";127,3;0,9
"Október 1999";128,2;0,7
"Nóvember 1999";130;1,4
"Desember 1999";131,8;1,4
"Janúar 2000";132,9;0,8
"Febrúar 2000";139,2;4,7
"Mars 2000";139,2;0
"Apríl 2000";140,1;0,6
"Maí 2000";140,9;0,6
"Júní 2000";142,3;1
"Júlí 2000";143,7;1
"Ágúst 2000";145,4;1,2
"September 2000";146,1;0,5
"Október 2000";145,4;-0,5
"Nóvember 2000";149,1;2,5
"Desember 2000";149,4;0,2
"Janúar 2001";148;-0,9
"Febrúar 2001";153;3,4
"Mars 2001";152,5;-0,3
"Apríl 2001";154,3;1,2
"Maí 2001";149,9;-2,9
"Júní 2001";153;2,1
"Júlí 2001";152,3;-0,5
"Ágúst 2001";149,8;-1,6
"September 2001";150,4;0,4
"Október 2001";151,9;1
"Nóvember 2001";152,8;0,6
"Desember 2001";154;0,8
"Janúar 2002";155;0,6
"Febrúar 2002";156,2;0,8
"Mars 2002";156,6;0,3
"Apríl 2002";154;-1,7
"Maí 2002";157,9;2,5
"Júní 2002";156;-1,2
"Júlí 2002";158;1,3
"Ágúst 2002";158,9;0,6
"September 2002";160,6;1,1
"Október 2002";163,7;1,9
"Nóvember 2002";164,4;0,4
"Desember 2002";165,6;0,7
"Janúar 2003";169;2,1
"Febrúar 2003";170,2;0,7
"Mars 2003";173,5;1,9
"Apríl 2003";171,8;-1
"Maí 2003";175,9;2,4
"Júní 2003";179,1;1,8
"Júlí 2003";180;0,5
"Ágúst 2003";182,6;1,4
"September 2003";180,8;-1
"Október 2003";184;1,8
"Nóvember 2003";185,2;0,7
"Desember 2003";180,6;-2,5
"Janúar 2004";183,1;1,4
"Febrúar 2004";185,9;1,5
"Mars 2004";190,3;2,4
"Apríl 2004";194,9;2,4
"Maí 2004";196;0,6
"Júní 2004";196,8;0,4
"Júlí 2004";202,6;2,9
"Ágúst 2004";200;-1,3
"September 2004";206,7;3,3
"Október 2004";209,3;1,3
"Nóvember 2004";217,3;3,8
"Desember 2004";222,7;2,5
"Janúar 2005";234,1;5,1
"Febrúar 2005";245,7;5
"Mars 2005";251,6;2,4
"Apríl 2005";261,4;3,9
"Maí 2005";271,4;3,8
"Júní 2005";273,2;0,7
"Júlí 2005";282,4;3,4
"Ágúst 2005";280,7;-0,6
"September 2005";283,3;0,9
"Október 2005";285,6;0,8
"Nóvember 2005";294,4;3,1
"Desember 2005";291,7;-0,9
"Janúar 2006";293,3;0,5
"Febrúar 2006";299,1;2
"Mars 2006";304,2;1,7
"Apríl 2006";307,7;1,2
"Maí 2006";307,1;-0,2
"Júní 2006";309;0,6
"Júlí 2006";303,6;-1,7
"Ágúst 2006";311;2,4
"September 2006";313,1;0,7
"Október 2006";306,1;-2,2
"Nóvember 2006";308,4;0,8
"Desember 2006";306,3;-0,7
"Janúar 2007";313,4;2,3
"Febrúar 2007";314,2;0,3
"Mars 2007";321,8;2,4
"Apríl 2007";324;0,7
"Maí 2007";335,7;3,6
"Júní 2007";337,4;0,5
"Júlí 2007";342,1;1,4
"Ágúst 2007";344,7;0,8
"September 2007";347,5;0,8
"Október 2007";357,3;2,8
"Nóvember 2007";351,9;-1,5
"Desember 2007";352,1;0,1
"Janúar 2008";357,4;1,5
"Febrúar 2008";354,1;-0,9
"Mars 2008";352,7;-0,4
"Apríl 2008";346,7;-1,7
"Maí 2008";348,5;0,5
"Júní 2008";348,3;-0,1
"Júlí 2008";351;0,8
"Ágúst 2008";350,1;-0,3
"September 2008";349,4;-0,2
"Október 2008";348,7;-0,2
"Nóvember 2008";347,7;-0,3
"Desember 2008";343,2;-1,3
"Janúar 2009";337,6;-1,6
"Febrúar 2009";335,5;-0,6
"Mars 2009";322,6;-3,8
"Apríl 2009";314,2;-2,6
"Maí 2009";312;-0,7
"Júní 2009";310,7;-0,4
"Júlí 2009";311,7;0,3
"Ágúst 2009";314,1;0,8
"September 2009";313,9;-0,1
"Október 2009";313,7;-0,1
"Nóvember 2009";309;-1,5
"Desember 2009";302,1;-2,2
"Janúar 2010";303,3;0,4
"Febrúar 2010";302,1;-0,4
"Mars 2010";303,5;0,5
"Apríl 2010";303;-0,2
"Maí 2010";308,9;1,9
"Júní 2010";306,7;-0,7
"Júlí 2010";302,8;-1,3
"Ágúst 2010";302,8;0
"September 2010";303,9;0,4
"Október 2010";306,5;0,9
"Nóvember 2010";306,3;-0,1
"Desember 2010";302,6;-1,2
"Janúar 2011";304,9;0,8
"Febrúar 2011";308,1;1
"Mars 2011";309,2;0,4
"Apríl 2011";311,3;0,7
"Maí 2011";319,6;2,7
"Júní 2011";321,2;0,5
"Júlí 2011";320,8;-0,1
"Ágúst 2011";321,8;0,3
"September 2011";326,1;1,3
"Október 2011";329,5;1
"Nóvember 2011";329,5;0
"Desember 2011";332,5;0,9
"Janúar 2012";333;0,2
"Febrúar 2012";332,2;-0,2
"Mars 2012";336,2;1,2
"Apríl 2012";335,3;-0,3
"Maí 2012";336,4;0,3
"Júní 2012";341,3;1,5
"Júlí 2012";344,3;0,9
"Ágúst 2012";343,5;-0,2
"September 2012";345,8;0,7
"Október 2012";348,8;0,9
"Nóvember 2012";350,2;0,4
"Desember 2012";351,7;0,4
"Janúar 2013";350,7;-0,3
"Febrúar 2013";351,5;0,2
"Mars 2013";351,5;0
"Apríl 2013";353,8;0,7
"Maí 2013";358,4;1,3
"Júní 2013";364,9;1,8
"Júlí 2013";367,3;0,7
"Ágúst 2013";366,8;-0,1
"September 2013";370,1;0,9
"Október 2013";376,2;1,6
"Nóvember 2013";377,5;0,3
"Desember 2013";375,7;-0,5
"Janúar 2014";376,8;0,3
"Febrúar 2014";382,2;1,4
"Mars 2014";390,5;2,2
"Apríl 2014";393,4;0,7
"Maí 2014";392,9;-0,1
"Júní 2014";389,7;-0,8
"Júlí 2014";390,8;0,3
"Ágúst 2014";400,8;2,6
"September 2014";401,2;0,1
"Október 2014";401,1;0
"Nóvember 2014";403,7;0,6
"Desember 2014";411,9;2
"Janúar 2015";416,1;1
"Febrúar 2015";423,5;1,8
"Mars 2015";424,9;0,3
"Apríl 2015";423,9;-0,2
"Maí 2015";428,5;1,1
"Júní 2015";428,5;0
"Júlí 2015";432,3;0,9
"Ágúst 2015";433,3;0,2
"September 2015";438,5;1,2
"Október 2015";441,2;0,6
"Nóvember 2015";442,5;0,3
"Desember 2015";448,5;1,4
"Janúar 2016";451,4;0,6
"Febrúar 2016";453,2;0,4
"Mars 2016";456,5;0,7
"Apríl 2016";459,8;0,7
"Maí 2016";465,1;1,2
"Júní 2016";475,3;2,2
"Júlí 2016";485,8;2,2
"Ágúst 2016";490,2;0,9
"September 2016";491,8;0,3
"Október 2016";501,4;2
"Nóvember 2016";508,2;1,4
"Desember 2016";515,7;1,5
"Janúar 2017";524,8;1,8
"Febrúar 2017";537,7;2,5
"Mars 2017";552,1;2,7
"Apríl 2017";564,2;2,2
"Maí 2017";574,6;1,8
"Júní 2017";576;0,2
"Júlí 2017";578;0,3
"Ágúst 2017";583,6;1
"September 2017";588,4;0,8
"Október 2017";589,4;0,2
"Nóvember 2017";585,1;-0,7
"Desember 2017";586,3;0,2
"Janúar 2018";592,1;1
"Febrúar 2018";594,9;0,5
"Mars 2018";594,6;-0,1
"Apríl 2018";598,8;0,7
"Maí 2018";600,9;0,4
"Júní 2018";606;0,8
"Júlí 2018";607,9;0,3
"Ágúst 2018";607,5;-0,1
"September 2018";611,3;0,6
"Október 2018";613,8;0,4
"Nóvember 2018";619,9;1
"Desember 2018";620,8;0,1
"Janúar 2019";623;0,4
"Febrúar 2019";616,7;-1
"Mars 2019";620,2;0,6
"Apríl 2019";622,3;0,3
"Maí 2019";624,1;0,3
"Júní 2019";625,1;0,2
"Júlí 2019";625,7;0,1
"Ágúst 2019";629,2;0,6
"September 2019";632,9;0,6
"Október 2019";636,2;0,5
"Nóvember 2019";634,6;-0,3
"Desember 2019";635;0,1
"Janúar 2020";638,3;0,5
"Febrúar 2020";641,8;0,5
"Mars 2020";642,7;0,1
"Apríl 2020";642,4;0
"Maí 2020";647,8;0,8
"Júní 2020";649;0,2
"Júlí 2020";656,6;1,2
"Ágúst 2020";661,7;0,8
"September 2020";668,3;1
"Október 2020";674,6;0,9
"Nóvember 2020";680,1;0,8
"Desember 2020";684,1;0,6
"Janúar 2021";684,7;0,1
"Febrúar 2021";688,9;0,6
"Mars 2021";711,7;3,3
"Apríl 2021";730,6;2,7
"Maí 2021";742,2;1,6
"Júní 2021";752,9;1,4
"Júlí 2021";757,8;0,7
"Ágúst 2021";770;1,6
"September 2021";779,5;1,2
"Október 2021";790,2;1,4
"Nóvember 2021";795,5;0,7
"Desember 2021";810,2;1,8
"Janúar 2022";823,7;1,7
"Febrúar 2022";844;2,5
"Mars 2022";869,9;3,1